Position,Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Your Rating,Date Rated
125,tt0071315,2014-03-23,2014-03-23,,"Chinatown","Chinatown",https://www.imdb.com/title/tt0071315/,Movie,8.1,130,1974,"Drama, Mystery, Thriller",362809,1974-06-20,"Roman Polanski",,
126,tt0050212,2014-03-23,2014-03-23,,"The Bridge on the River Kwai","The Bridge on the River Kwai",https://www.imdb.com/title/tt0050212/,Movie,8.1,161,1957,"Adventure, Drama, War",240440,1957-12-14,"David Lean",,
127,tt0986264,2014-03-23,2014-03-23,,"Like Stars on Earth","Taare Zameen Par",https://www.imdb.com/title/tt0986264/,Movie,8.3,162,2007,"Drama, Family",215895,2007-12-21,"Aamir Khan, Amole Gupte",,
128,tt0050986,2014-03-23,2014-03-23,,"Wild Strawberries","Smultronstället",https://www.imdb.com/title/tt0050986/,Movie,8.1,92,1957,"Drama, Romance",119506,1959-06-22,"Ingmar Bergman",,
129,tt0044741,2014-03-23,2014-03-23,,"Ikiru","Ikiru",https://www.imdb.com/title/tt0044741/,Movie,8.3,143,1952,"Drama",95276,1956-03-25,"Akira Kurosawa",,
130,tt0089881,2014-03-23,2014-03-23,,"Ran","Ran",https://www.imdb.com/title/tt0089881/,Movie,8.2,160,1985,"Action, Drama, War",142322,1985-06-01,"Akira Kurosawa",,
131,tt0017925,2014-03-23,2014-03-23,,"The General","The General",https://www.imdb.com/title/tt0017925/,Movie,8.1,78,1926,"Action, Adventure, Comedy, Drama, War",101900,1927-01-02,"Clyde Bruckman, Buster Keaton",,
132,tt0015864,2014-03-23,2014-03-23,,"The Gold Rush","The Gold Rush",https://www.imdb.com/title/tt0015864/,Movie,8.1,95,1925,"Adventure, Comedy, Drama, Romance, Western",122921,1925-08-16,"Charles Chaplin",,
133,tt0096283,2014-03-23,2014-03-23,,"My Neighbor Totoro","Tonari no Totoro",https://www.imdb.com/title/tt0096283/,Movie,8.1,86,1988,"Animation, Comedy, Family, Fantasy",403003,1990-07-13,"Hayao Miyazaki",,
134,tt1205489,2014-03-23,2014-03-23,,"Gran Torino","Gran Torino",https://www.imdb.com/title/tt1205489/,Movie,8.1,116,2008,"Drama",835297,2009-01-09,"Clint Eastwood",,
135,tt0032976,2014-03-23,2014-03-23,,"Rebecca","Rebecca",https://www.imdb.com/title/tt0032976/,Movie,8.1,130,1940,"Drama, Mystery, Romance, Thriller",153254,1940-04-12,"Alfred Hitchcock",,
136,tt0118715,2014-03-23,2014-03-23,,"The Big Lebowski","The Big Lebowski",https://www.imdb.com/title/tt0118715/,Movie,8.1,117,1998,"Comedy, Crime",885903,1998-03-06,"Joel Coen, Ethan Coen",,
137,tt1305806,2014-03-23,2014-03-23,,"The Secret in Their Eyes","El secreto de sus ojos",https://www.imdb.com/title/tt1305806/,Movie,8.2,129,2009,"Drama, Mystery, Romance, Thriller",231062,2010-05-21,"Juan José Campanella",,
138,tt1291584,2014-03-23,2014-03-23,,"Warrior","Warrior",https://www.imdb.com/title/tt1291584/,Movie,8.1,140,2011,"Action, Drama, Sport",511708,2011-09-09,"Gavin O'Connor",,
139,tt0405508,2014-03-23,2014-03-23,,"Rang De Basanti","Rang De Basanti",https://www.imdb.com/title/tt0405508/,Movie,8.1,167,2006,"Comedy, Crime, Drama",124057,2006-01-26,"Rakeysh Omprakash Mehra",,
140,tt1979320,2014-03-23,2014-03-23,,"Rush","Rush",https://www.imdb.com/title/tt1979320/,Movie,8.1,123,2013,"Biography, Drama, Sport",530916,2013-09-27,"Ron Howard",,
141,tt1798709,2014-03-23,2014-03-23,,"Her","Her",https://www.imdb.com/title/tt1798709/,Movie,8.0,126,2013,"Drama, Romance, Sci-Fi",697724,2014-01-10,"Spike Jonze",,
142,tt0025316,2014-03-23,2014-03-23,,"It Happened One Night","It Happened One Night",https://www.imdb.com/title/tt0025316/,Movie,8.1,105,1934,"Comedy, Romance",116228,1934-02-22,"Frank Capra",,
143,tt0061512,2014-03-23,2014-03-23,,"Cool Hand Luke","Cool Hand Luke",https://www.imdb.com/title/tt0061512/,Movie,8.0,127,1967,"Crime, Drama",193838,1967-11-01,"Stuart Rosenberg",,
144,tt1490017,2014-03-23,2014-03-23,,"The Lego Movie","The Lego Movie",https://www.imdb.com/title/tt1490017/,Movie,7.7,100,2014,"Animation, Action, Adventure, Comedy, Family, Fantasy, Sci-Fi",399726,2014-02-07,"Phil Lord, Christopher Miller",,
145,tt0074958,2014-03-23,2014-03-23,,"Network","Network",https://www.imdb.com/title/tt0074958/,Movie,8.1,121,1976,"Drama",177815,1976-11-27,"Sidney Lumet",8,2023-11-26
146,tt0046911,2014-03-23,2014-03-23,,"Diabolique","Les diaboliques",https://www.imdb.com/title/tt0046911/,Movie,8.1,117,1955,"Crime, Drama, Horror, Mystery, Thriller",71240,1955-11-21,"Henri-Georges Clouzot",,
147,tt0978762,2014-03-23,2014-03-23,,"Mary and Max","Mary and Max.",https://www.imdb.com/title/tt0978762/,Movie,8.1,92,2009,"Animation, Comedy, Drama",194825,2009-04-09,"Adam Elliot",,
148,tt0052311,2014-03-23,2014-03-23,,"Touch of Evil","Touch of Evil",https://www.imdb.com/title/tt0052311/,Movie,7.9,95,1958,"Crime, Drama, Film-Noir, Thriller",112148,1958-04-23,"Orson Welles",,
149,tt0036868,2014-03-23,2014-03-23,,"The Best Years of Our Lives","The Best Years of Our Lives",https://www.imdb.com/title/tt0036868/,Movie,8.1,170,1946,"Drama, Romance, War",73726,1947-05-29,"William Wyler",,
150,tt0052618,2014-03-23,2014-03-23,,"Ben-Hur","Ben-Hur",https://www.imdb.com/title/tt0052618/,Movie,8.1,212,1959,"Adventure, Drama",261388,1959-11-18,"William Wyler",,
151,tt0053198,2014-03-23,2014-03-23,,"The 400 Blows","Les quatre cents coups",https://www.imdb.com/title/tt0053198/,Movie,8.0,99,1959,"Crime, Drama",131019,1959-11-16,"François Truffaut",,
152,tt0056801,2014-03-23,2014-03-23,,"8½","8½",https://www.imdb.com/title/tt0056801/,Movie,8.0,138,1963,"Drama",128666,1963-06-24,"Federico Fellini",,
153,tt0044079,2014-03-23,2014-03-23,,"Strangers on a Train","Strangers on a Train",https://www.imdb.com/title/tt0044079/,Movie,7.9,101,1951,"Crime, Drama, Film-Noir, Thriller",145046,1951-06-30,"Alfred Hitchcock",,
154,tt0107207,2014-03-23,2014-03-23,,"In the Name of the Father","In the Name of the Father",https://www.imdb.com/title/tt0107207/,Movie,8.1,133,1993,"Biography, Crime, Drama",194549,1994-02-25,"Jim Sheridan",,
155,tt0047528,2014-03-23,2014-03-23,,"La Strada","La strada",https://www.imdb.com/title/tt0047528/,Movie,8.0,108,1954,"Drama",68066,1956-07-16,"Federico Fellini",,
156,tt1220719,2014-03-23,2014-03-23,,"Ip Man","Ip Man",https://www.imdb.com/title/tt1220719/,Movie,8.0,106,2008,"Action, Biography, Drama, War",237753,2008-12-12,"Wilson Yip",,
157,tt0038355,2014-03-23,2014-03-23,,"The Big Sleep","The Big Sleep",https://www.imdb.com/title/tt0038355/,Movie,7.9,114,1946,"Crime, Drama, Film-Noir, Mystery, Thriller",92847,1946-08-31,"Howard Hawks",,
158,tt0079944,2014-03-23,2014-03-23,,"Stalker","Stalker",https://www.imdb.com/title/tt0079944/,Movie,8.0,162,1979,"Drama, Sci-Fi",150401,1980-04-17,"Andrei Tarkovsky",,
159,tt0058946,2014-03-23,2014-03-23,,"The Battle of Algiers","La battaglia di Algeri",https://www.imdb.com/title/tt0058946/,Movie,8.1,121,1966,"Drama, War",70223,1967-09-20,"Gillo Pontecorvo",,
160,tt0072684,2014-03-23,2014-03-23,,"Barry Lyndon","Barry Lyndon",https://www.imdb.com/title/tt0072684/,Movie,8.1,185,1975,"Adventure, Drama, War",191593,1975-12-18,"Stanley Kubrick",,
161,tt0154420,2014-03-23,2014-03-23,,"The Celebration","Festen",https://www.imdb.com/title/tt0154420/,Movie,8.0,101,1998,"Drama",97064,1998-06-19,"Thomas Vinterberg",,
162,tt0114787,2014-03-23,2014-03-23,,"Underground","Underground",https://www.imdb.com/title/tt0114787/,Movie,8.0,167,1995,"Comedy, Drama, Fantasy, War",62565,1997-06-20,"Emir Kusturica",,
163,tt0046250,2014-03-23,2014-03-23,,"Roman Holiday","Roman Holiday",https://www.imdb.com/title/tt0046250/,Movie,8.0,118,1953,"Comedy, Drama, Romance",151814,1953-09-02,"William Wyler",,
164,tt0367110,2014-03-23,2014-03-23,,"Swades","Swades: We, the People",https://www.imdb.com/title/tt0367110/,Movie,8.2,189,2004,"Drama, Musical",101138,2004-12-17,"Ashutosh Gowariker",,
165,tt0046359,2014-03-23,2014-03-23,,"Stalag 17","Stalag 17",https://www.imdb.com/title/tt0046359/,Movie,7.9,120,1953,"Comedy, Drama, War",60024,1953-07,"Billy Wilder",,
166,tt0058461,2014-03-23,2014-03-23,,"A Fistful of Dollars","Per un pugno di dollari",https://www.imdb.com/title/tt0058461/,Movie,7.9,99,1964,"Drama, Western",242157,1967-01-18,"Sergio Leone",,
167,tt1555149,2014-03-23,2014-03-23,,"Elite Squad 2: The Enemy Within","Tropa de Elite 2: O Inimigo Agora é Outro",https://www.imdb.com/title/tt1555149/,Movie,8.0,115,2010,"Crime, Drama, Thriller",89134,2010-10-08,"José Padilha",,
168,tt0040746,2014-03-23,2014-03-23,,"Rope","Rope",https://www.imdb.com/title/tt0040746/,Movie,7.9,80,1948,"Crime, Drama, Mystery, Thriller",159714,1948-09-25,"Alfred Hitchcock",,
169,tt1392214,2014-03-23,2014-03-23,,"Prisoners","Prisoners",https://www.imdb.com/title/tt1392214/,Movie,8.2,153,2013,"Crime, Drama, Mystery, Thriller",862165,2013-09-20,"Denis Villeneuve",,
170,tt0053779,2014-03-23,2014-03-23,,"La Dolce Vita","La dolce vita",https://www.imdb.com/title/tt0053779/,Movie,8.0,174,1960,"Comedy, Drama",82086,1961-04-19,"Federico Fellini",,
171,tt1361318,2014-04-08,2014-04-08,,"Good People","Good People",https://www.imdb.com/title/tt1361318/,Movie,5.5,90,2014,"Action, Adventure, Crime, Drama, Mystery, Thriller",17599,2015-08-21,"Henrik Ruben Genz",,
172,tt2374902,2014-04-23,2014-04-23,,"Metalhead","Málmhaus",https://www.imdb.com/title/tt2374902/,Movie,7.0,97,2013,"Drama",8176,2015-03-20,"Ragnar Bragason",,
173,tt2591378,2014-04-26,2014-04-26,,"Bunker 6","Bunker 6",https://www.imdb.com/title/tt2591378/,Movie,5.7,80,2013,"Drama, Sci-Fi, Thriller",82,2014-02-10,"Greg Jackson",,
174,tt0462322,2014-04-28,2014-04-28,,"Grindhouse","Grindhouse",https://www.imdb.com/title/tt0462322/,Movie,7.5,191,2007,"Horror, Thriller",193605,2007-04-06,"Robert Rodriguez, Eli Roth, Quentin Tarantino, Edgar Wright, Rob Zombie",,
175,tt0060955,2014-05-02,2014-05-02,,"Seconds","Seconds",https://www.imdb.com/title/tt0060955/,Movie,7.6,106,1966,"Sci-Fi, Thriller",23520,1966-10-02,"John Frankenheimer",,
176,tt0066434,2014-05-02,2014-05-02,,"THX 1138","THX 1138",https://www.imdb.com/title/tt0066434/,Movie,6.6,86,1971,"Drama, Sci-Fi, Thriller",56046,1971-03-11,"George Lucas",,
177,tt2013293,2014-05-10,2014-05-10,,"The Wind Rises","Kaze tachinu",https://www.imdb.com/title/tt2013293/,Movie,7.8,126,2013,"Animation, Biography, Drama, History, Romance, War",105214,2014-02-21,"Hayao Miyazaki",,
178,tt1866249,2014-05-29,2014-05-29,,"The Sessions","The Sessions",https://www.imdb.com/title/tt1866249/,Movie,7.2,95,2012,"Biography, Comedy, Drama, Romance",44473,2012-11-16,"Ben Lewin",,
179,tt1260051,2014-06-07,2014-06-07,,"Germany 09: 13 Short Films About the State of the Nation","Deutschland 09 - 13 kurze Filme zur Lage der Nation",https://www.imdb.com/title/tt1260051/,Movie,5.9,151,2009,"Drama",456,2009-03-26,"Fatih Akin, Wolfgang Becker, Sylke Enders, Dominik Graf, Martin Gressmann, Christoph Hochhäusler, Romuald Karmakar, Nicolette Krebitz, Dani Levy, Angela Schanelec, Hans Steinbichler, Isabelle Stever, Tom Tykwer, Hans Weingartner",,
180,tt0177858,2014-06-29,2014-06-29,,"In July","Im Juli",https://www.imdb.com/title/tt0177858/,Movie,7.6,99,2000,"Adventure, Comedy, Romance",23154,2000-08-24,"Fatih Akin",,
181,tt0173024,2014-07-18,2014-07-18,,"Visitor of a Museum","Posetitel muzeya",https://www.imdb.com/title/tt0173024/,Movie,7.2,136,1989,"Drama, Horror, Sci-Fi",1503,1990-03-14,"Konstantin Lopushanskiy",,
182,tt1658837,2014-07-19,2014-07-19,,"The Tall Man","The Tall Man",https://www.imdb.com/title/tt1658837/,Movie,5.9,106,2012,"Crime, Drama, Horror, Mystery, Thriller",44015,2012-09-05,"Pascal Laugier",,
183,tt0443706,2014-07-19,2014-07-19,,"Zodiac","Zodiac",https://www.imdb.com/title/tt0443706/,Movie,7.7,157,2007,"Crime, Drama, Mystery, Thriller",630562,2007-03-02,"David Fincher",,
184,tt2334896,2014-08-04,2014-08-04,,"The Dirties","The Dirties",https://www.imdb.com/title/tt2334896/,Movie,6.8,83,2013,"Crime, Drama",8312,2014-06-06,"Matt Johnson",,
185,tt0095031,2014-08-15,2014-08-15,,"Dirty Rotten Scoundrels","Dirty Rotten Scoundrels",https://www.imdb.com/title/tt0095031/,Movie,7.4,110,1988,"Comedy, Crime",82047,1988-12-14,"Frank Oz",,
186,tt0439574,2014-08-17,2014-08-17,,"The Fourth World War","The Fourth World War",https://www.imdb.com/title/tt0439574/,Movie,7.1,78,2004,"Documentary",308,2004-03-17,"Rick Rowley, Jacqueline Soohen",,
187,tt1980209,2014-09-12,2014-09-12,,"Pain & Gain","Pain & Gain",https://www.imdb.com/title/tt1980209/,Movie,6.4,129,2013,"Action, Biography, Comedy, Crime, Drama, Mystery",235292,2013-04-26,"Michael Bay",,
188,tt0101410,2014-12-14,2014-12-14,,"Barton Fink","Barton Fink",https://www.imdb.com/title/tt0101410/,Movie,7.6,116,1991,"Comedy, Drama, Thriller",131931,1991-08-21,"Joel Coen, Ethan Coen",,
189,tt3038708,2015-01-03,2015-01-03,,"Iron Sky: The Coming Race","Iron Sky: The Coming Race",https://www.imdb.com/title/tt3038708/,Movie,5.0,93,2019,"Action, Adventure, Comedy, Sci-Fi",12177,2019-07-19,"Timo Vuorensola",,
190,tt2262227,2015-01-31,2015-01-31,,"The Book of Life","The Book of Life",https://www.imdb.com/title/tt2262227/,Movie,7.2,95,2014,"Animation, Adventure, Comedy, Family, Fantasy, Musical, Romance",80707,2014-10-17,"Jorge R. Gutiérrez",,
191,tt1077368,2015-02-07,2015-02-07,,"Dark Shadows","Dark Shadows",https://www.imdb.com/title/tt1077368/,Movie,6.2,113,2012,"Comedy, Fantasy, Horror",287269,2012-05-11,"Tim Burton",,
192,tt0376136,2015-03-01,2015-03-01,,"The Rum Diary","The Rum Diary",https://www.imdb.com/title/tt0376136/,Movie,6.1,119,2011,"Comedy, Drama",109077,2011-10-28,"Bruce Robinson",,
193,tt2844798,2015-03-21,2015-03-21,,"White God","Fehér isten",https://www.imdb.com/title/tt2844798/,Movie,6.8,121,2014,"Adventure, Drama, Thriller",17391,2014-06-12,"Kornél Mundruczó",,
194,tt2140379,2015-03-21,2015-03-21,,"Self/less","Self/less",https://www.imdb.com/title/tt2140379/,Movie,6.5,117,2015,"Action, Mystery, Sci-Fi, Thriller",105622,2015-07-10,"Tarsem Singh",,
195,tt1964418,2015-03-21,2015-03-21,,"Tomorrowland","Tomorrowland",https://www.imdb.com/title/tt1964418/,Movie,6.4,130,2015,"Action, Adventure, Family, Fantasy, Mystery, Sci-Fi",195152,2015-05-22,"Brad Bird",,
196,tt3488710,2015-03-21,2015-03-21,,"The Walk","The Walk",https://www.imdb.com/title/tt3488710/,Movie,7.3,123,2015,"Adventure, Biography, Drama",138186,2015-10-09,"Robert Zemeckis",,
197,tt1390411,2015-03-21,2015-03-21,,"In the Heart of the Sea","In the Heart of the Sea",https://www.imdb.com/title/tt1390411/,Movie,6.9,122,2015,"Action, Adventure, Biography, Drama, History",154541,2015-12-11,"Ron Howard",,
198,tt0770802,2015-05-09,2015-05-09,,"Samsara","Samsara",https://www.imdb.com/title/tt0770802/,Movie,8.4,102,2011,"Documentary, Music",38897,2012-08-23,"Ron Fricke",,
199,tt0104275,2015-05-09,2015-05-09,,"Fires of Kuwait","Fires of Kuwait",https://www.imdb.com/title/tt0104275/,Short,7.4,36,1992,"Documentary, Short",599,1992-06-09,"David Douglas",,
200,tt4188436,2015-05-28,2015-05-28,,"Dixieland","Dixieland",https://www.imdb.com/title/tt4188436/,Movie,5.3,92,2015,"Crime, Drama",1328,2018-01-12,"Hank Bedford",,
201,tt0070531,2015-07-14,2015-07-14,,"Phase IV","Phase IV",https://www.imdb.com/title/tt0070531/,Movie,6.4,84,1974,"Horror, Sci-Fi, Thriller",10172,1974-09-13,"Saul Bass",,
202,tt0118929,2015-07-14,2015-07-14,,"Dark City","Dark City",https://www.imdb.com/title/tt0118929/,Movie,7.6,100,1998,"Fantasy, Mystery, Sci-Fi, Thriller",218676,1998-02-27,"Alex Proyas",,
203,tt0414993,2015-07-14,2015-07-14,,"The Fountain","The Fountain",https://www.imdb.com/title/tt0414993/,Movie,7.2,97,2006,"Drama, Mystery, Romance, Sci-Fi",252580,2006-11-22,"Darren Aronofsky",,
204,tt0245712,2015-08-07,2015-08-07,,"Amores Perros","Amores perros",https://www.imdb.com/title/tt0245712/,Movie,8.0,154,2000,"Drama, Thriller",261022,2001-04-13,"Alejandro G. Iñárritu",,
205,tt1323594,2015-10-09,2015-10-09,,"Despicable Me","Despicable Me",https://www.imdb.com/title/tt1323594/,Movie,7.6,95,2010,"Animation, Adventure, Comedy, Crime, Family, Sci-Fi",606445,2010-07-09,"Pierre Coffin, Chris Renaud",,
206,tt2527336,2015-12-19,2015-12-19,,"Star Wars: Episode VIII - The Last Jedi","Star Wars: Episode VIII - The Last Jedi",https://www.imdb.com/title/tt2527336/,Movie,6.9,152,2017,"Action, Adventure, Fantasy, Sci-Fi",691219,2017-12-15,"Rian Johnson",,
207,tt3460252,2016-01-04,2016-01-04,,"The Hateful Eight","The Hateful Eight",https://www.imdb.com/title/tt3460252/,Movie,7.8,168,2015,"Crime, Drama, Mystery, Thriller, Western",686940,2015-12-30,"Quentin Tarantino",,
208,tt2492296,2016-02-01,2016-02-01,,"Show Me a Hero","Show Me a Hero",https://www.imdb.com/title/tt2492296/,TV Mini Series,7.9,60,2015,"Drama, History",12309,2015-08-16,,,
209,tt0088847,2016-03-20,2016-03-20,,"The Breakfast Club","The Breakfast Club",https://www.imdb.com/title/tt0088847/,Movie,7.8,97,1985,"Comedy, Drama",453689,1985-02-15,"John Hughes",,
210,tt0090060,2016-03-21,2016-03-21,,"St. Elmo's Fire","St. Elmo's Fire",https://www.imdb.com/title/tt0090060/,Movie,6.4,110,1985,"Drama, Romance",49733,1985-06-28,"Joel Schumacher",,
211,tt1598778,2016-06-12,2016-06-12,,"Contagion","Contagion",https://www.imdb.com/title/tt1598778/,Movie,6.8,106,2011,"Drama, Thriller",322875,2011-09-09,"Steven Soderbergh",,
212,tt2769184,2016-07-25,2016-07-25,,"Debug","Debug",https://www.imdb.com/title/tt2769184/,Movie,4.3,86,2014,"Horror, Sci-Fi",3082,2015-06-12,"David Hewlett",,
213,tt2660888,2016-07-25,2016-07-25,,"Star Trek Beyond","Star Trek Beyond",https://www.imdb.com/title/tt2660888/,Movie,7.0,122,2016,"Action, Adventure, Sci-Fi, Thriller",263967,2016-07-22,"Justin Lin",,
214,tt4632316,2016-07-25,2016-07-25,,"Gleason","Gleason",https://www.imdb.com/title/tt4632316/,Movie,8.3,110,2016,"Documentary, Biography",3167,2016-07-29,"Clay Tweel",,
215,tt4196776,2016-07-25,2016-07-25,,"Jason Bourne","Jason Bourne",https://www.imdb.com/title/tt4196776/,Movie,6.6,123,2016,"Action, Thriller",249236,2016-07-29,"Paul Greengrass",,
216,tt1289401,2016-07-25,2016-07-25,,"Ghostbusters","Ghostbusters",https://www.imdb.com/title/tt1289401/,Movie,6.8,117,2016,"Action, Comedy, Fantasy, Sci-Fi",252449,2016-07-15,"Paul Feig",,
217,tt4853102,2016-07-25,2016-07-25,,"Batman: The Killing Joke","Batman: The Killing Joke",https://www.imdb.com/title/tt4853102/,Movie,6.4,76,2016,"Animation, Action, Crime, Drama, Thriller",63348,2016-07-25,"Sam Liu",,
218,tt1386697,2016-07-26,2016-07-26,,"Suicide Squad","Suicide Squad",https://www.imdb.com/title/tt1386697/,Movie,5.9,123,2016,"Action, Adventure, Fantasy, Sci-Fi",738318,2016-08-05,"David Ayer",,
219,tt4189022,2016-10-11,2016-10-11,,"Ash vs Evil Dead","Ash vs Evil Dead",https://www.imdb.com/title/tt4189022/,TV Series,8.4,30,2015,"Action, Comedy, Horror, Thriller",82339,2015-10-31,,,
220,tt5168192,2016-10-30,2016-10-30,,"I, Daniel Blake","I, Daniel Blake",https://www.imdb.com/title/tt5168192/,Movie,7.8,100,2016,"Drama",66543,2017-06-09,"Ken Loach",,
221,tt1615147,2016-12-04,2016-12-04,,"Margin Call","Margin Call",https://www.imdb.com/title/tt1615147/,Movie,7.1,107,2011,"Drama, Thriller",151643,2011-09-29,"J.C. Chandor",,
222,tt5247022,2017-01-04,2017-01-04,,"Paterson","Paterson",https://www.imdb.com/title/tt5247022/,Movie,7.3,118,2016,"Comedy, Drama, Romance",91767,2016-12-28,"Jim Jarmusch",,
223,tt3769594,2017-01-08,2017-01-08,,"Jack's Apocalypse","Jack's Apocalypse",https://www.imdb.com/title/tt3769594/,Movie,6.1,80,2015,"Fantasy, Sci-Fi, Thriller",771,2016-10-28,"Will James Moore",,
224,tt1060255,2017-01-08,2017-01-08,,"The Horseman","The Horseman",https://www.imdb.com/title/tt1060255/,Movie,6.5,96,2008,"Action, Crime, Thriller",5496,2009-10-30,"Steven Kastrissios",,
225,tt1441395,2017-01-25,2017-01-25,,"Under the Skin","Under the Skin",https://www.imdb.com/title/tt1441395/,Movie,6.3,108,2013,"Drama, Horror, Mystery, Sci-Fi, Thriller",163842,2014-04-18,"Jonathan Glazer",6,2023-10-29
226,tt5269594,2017-02-02,2017-02-02,,"Marcella","Marcella",https://www.imdb.com/title/tt5269594/,TV Series,7.3,45,2016,"Crime, Drama, Mystery",39215,2016-04-04,,,
227,tt1038988,2017-03-06,2017-03-06,,"REC","[Rec]",https://www.imdb.com/title/tt1038988/,Movie,7.4,78,2007,"Horror, Mystery, Thriller",205861,2007-11-23,"Jaume Balagueró, Paco Plaza",,
228,tt3253930,2017-03-06,2017-03-06,,"Marshland","La isla mínima",https://www.imdb.com/title/tt3253930/,Movie,7.2,105,2014,"Action, Adventure, Crime, Mystery, Thriller",37474,2014-09-26,"Alberto Rodríguez",,
229,tt0441909,2017-03-06,2017-03-06,,"Volver","Volver",https://www.imdb.com/title/tt0441909/,Movie,7.6,121,2006,"Comedy, Drama",109837,2007-01-26,"Pedro Almodóvar",,
230,tt6143026,2017-04-07,2017-04-07,,"Two Wheel Cowboy","Two Wheel Cowboy",https://www.imdb.com/title/tt6143026/,Movie,,,2016,"Documentary",0,2016,"Daniel C. Doran",,
231,tt5687814,2017-06-16,2017-06-16,,"Golden Exits","Golden Exits",https://www.imdb.com/title/tt5687814/,Movie,5.7,94,2017,"Drama",2365,2018-02-09,"Alex Ross Perry",,
232,tt3569230,2017-06-16,2017-06-16,,"Legend","Legend",https://www.imdb.com/title/tt3569230/,Movie,6.9,132,2015,"Biography, Crime, Drama, Thriller",212369,2015-11-20,"Brian Helgeland",,
233,tt0092067,2017-08-25,2017-08-25,,"Castle in the Sky","Tenkû no shiro Rapyuta",https://www.imdb.com/title/tt0092067/,Movie,8.0,124,1986,"Animation, Adventure, Family, Fantasy",189673,1991-07-19,"Hayao Miyazaki",,
234,tt6265828,2017-08-27,2017-08-27,,"A Ghost Story","A Ghost Story",https://www.imdb.com/title/tt6265828/,Movie,6.8,92,2017,"Drama, Fantasy, Mystery, Romance",83437,2017-07-28,"David Lowery",,
235,tt2201532,2017-09-05,2017-09-05,,"Guns for Hire","The Adventures of Beatle",https://www.imdb.com/title/tt2201532/,Movie,4.3,83,2015,"Action, Adventure, Comedy, Drama, Thriller",1246,2015-12-22,"Donna Robinson",,
236,tt4291066,2018-04-19,2018-04-19,,"B-Movie: Lust & Sound in West-Berlin 1979-1989","B-Movie: Lust & Sound in West-Berlin 1979-1989",https://www.imdb.com/title/tt4291066/,Movie,7.8,92,2015,"Documentary, Music",2240,2015-02-08,"Jörg A. Hoppe, Heiko Lange, Klaus Maeck",,
237,tt1535109,2018-04-21,2018-04-21,,"Captain Phillips","Captain Phillips",https://www.imdb.com/title/tt1535109/,Movie,7.8,134,2013,"Action, Biography, Crime, Drama, Thriller",505863,2013-10-11,"Paul Greengrass",,
238,tt2798920,2018-06-19,2018-06-19,,"Annihilation","Annihilation",https://www.imdb.com/title/tt2798920/,Movie,6.8,115,2018,"Adventure, Drama, Horror, Mystery, Sci-Fi, Thriller",376832,2018-02-23,"Alex Garland",,
239,tt6017942,2018-09-10,2018-09-10,,"Kin","Kin",https://www.imdb.com/title/tt6017942/,Movie,5.8,102,2018,"Action, Drama, Sci-Fi, Thriller",19409,2018-08-31,"Jonathan Baker, Josh Baker",,
240,tt7220754,2018-09-16,2018-09-16,,"Heavy Trip","Hevi reissu",https://www.imdb.com/title/tt7220754/,Movie,7.0,92,2018,"Comedy, Music",11824,2018-10-12,"Juuso Laatio, Jukka Vidgren",,
241,tt1121931,2018-09-29,2018-09-29,,"Crank: High Voltage","Crank: High Voltage",https://www.imdb.com/title/tt1121931/,Movie,6.1,96,2009,"Action, Thriller",162933,2009-04-17,"Mark Neveldine, Brian Taylor",,
242,tt0140888,2018-11-09,2018-11-09,,"Central Station","Central do Brasil",https://www.imdb.com/title/tt0140888/,Movie,8.0,110,1998,"Drama",47382,1998-11-20,"Walter Salles",,
243,tt8267604,2018-11-09,2018-11-09,,"Capernaum","Capharnaüm",https://www.imdb.com/title/tt8267604/,Movie,8.4,126,2018,"Drama",114495,2018-09-20,"Nadine Labaki",,
244,tt5109784,2018-12-15,2018-12-15,,"Mother!","Mother!",https://www.imdb.com/title/tt5109784/,Movie,6.6,121,2017,"Drama, Horror, Mystery",258245,2017-09-15,"Darren Aronofsky",,
245,tt0462396,2019-01-11,2019-01-11,,"The Last Legion","The Last Legion",https://www.imdb.com/title/tt0462396/,Movie,5.4,101,2007,"Action, Adventure, History, War",37646,2007-08-17,"Doug Lefler",,
246,tt5688932,2019-01-27,2019-01-27,,"Sorry to Bother You","Sorry to Bother You",https://www.imdb.com/title/tt5688932/,Movie,6.9,112,2018,"Comedy, Drama, Fantasy, Sci-Fi",91230,2018-07-13,"Boots Riley",,
247,tt6966692,2019-02-11,2019-02-11,,"Green Book","Green Book",https://www.imdb.com/title/tt6966692/,Movie,8.2,130,2018,"Biography, Comedy, Drama, Music",626795,2018-11-16,"Peter Farrelly",8,2024-03-07
248,tt0120868,2019-03-25,2019-03-25,,"Torrente, the Dumb Arm of the Law","Torrente: El brazo tonto de la ley",https://www.imdb.com/title/tt0120868/,Movie,6.8,97,1998,"Comedy, Crime",14091,1998-03-13,"Santiago Segura",,
249,tt6576556,2019-06-02,2019-06-02,,"The Silent Revolution","Das schweigende Klassenzimmer",https://www.imdb.com/title/tt6576556/,Movie,7.4,111,2018,"Drama, History",6268,2019-10-22,"Lars Kraume",,
